,language,weekday,year,total
55,C++,Segunda,2018,545
56,C++,Segunda,2019,679
57,C++,Segunda,2020,785
58,Java,Segunda,1992,0
59,Java,Segunda,1993,0
60,Java,Segunda,1994,0
61,Java,Segunda,1995,0
62,Java,Segunda,1996,0
63,Java,Segunda,1997,0
64,Java,Segunda,1998,0
65,Java,Segunda,1999,0
66,Java,Segunda,2000,0
67,Java,Segunda,2001,0
68,Java,Segunda,2002,0
69,Java,Segunda,2003,0
70,Java,Segunda,2004,0
71,Java,Segunda,2005,0
72,Java,Segunda,2006,0
73,Java,Segunda,2007,0
74,Java,Segunda,2008,1
75,Java,Segunda,2009,2
76,Java,Segunda,2010,3
77,Java,Segunda,2011,11
78,Java,Segunda,2012,37
79,Java,Segunda,2013,65
80,Java,Segunda,2014,75
81,Java,Segunda,2015,89
82,Java,Segunda,2016,116
83,Java,Segunda,2017,145
84,Java,Segunda,2018,186
85,Java,Segunda,2019,227
86,Java,Segunda,2020,263
87,JavaScript,Segunda,1992,0
88,JavaScript,Segunda,1993,0
89,JavaScript,Segunda,1994,0
90,JavaScript,Segunda,1995,0
91,JavaScript,Segunda,1996,0
92,JavaScript,Segunda,1997,0
93,JavaScript,Segunda,1998,0
94,JavaScript,Segunda,1999,0
95,JavaScript,Segunda,2000,0
96,JavaScript,Segunda,2001,0
97,JavaScript,Segunda,2002,0
98,JavaScript,Segunda,2003,0
99,JavaScript,Segunda,2004,0
100,JavaScript,Segunda,2005,0
101,JavaScript,Segunda,2006,0
102,JavaScript,Segunda,2007,0
103,JavaScript,Segunda,2008,0
104,JavaScript,Segunda,2009,0
105,JavaScript,Segunda,2010,0
106,JavaScript,Segunda,2011,3
107,JavaScript,Segunda,2012,6
108,JavaScript,Segunda,2013,16
109,JavaScript,Segunda,2014,31
110,JavaScript,Segunda,2015,53
111,JavaScript,Segunda,2016,61
112,JavaScript,Segunda,2017,82
113,JavaScript,Segunda,2018,115
114,JavaScript,Segunda,2019,152
115,JavaScript,Segunda,2020,177
116,Python,Segunda,1992,0
117,Python,Segunda,1993,0
118,Python,Segunda,1994,4
119,Python,Segunda,1995,5
120,Python,Segunda,1996,8
121,Python,Segunda,1997,9
122,Python,Segunda,1998,12
123,Python,Segunda,1999,15
124,Python,Segunda,2000,21
125,Python,Segunda,2001,29
126,Python,Segunda,2002,34
127,Python,Segunda,2003,36
128,Python,Segunda,2004,37
129,Python,Segunda,2005,39
130,Python,Segunda,2006,40
131,Python,Segunda,2007,47
132,Python,Segunda,2008,53
133,Python,Segunda,2009,61
134,Python,Segunda,2010,69
135,Python,Segunda,2011,73
136,Python,Segunda,2012,78
137,Python,Segunda,2013,112
138,Python,Segunda,2014,155
139,Python,Segunda,2015,194
140,Python,Segunda,2016,227
141,Python,Segunda,2017,262
142,Python,Segunda,2018,302
143,Python,Segunda,2019,351
144,Python,Segunda,2020,371
145,C#,Terça,1992,0
146,C#,Terça,1993,0
147,C#,Terça,1994,0
148,C#,Terça,1995,0
149,C#,Terça,1996,0
150,C#,Terça,1997,0
151,C#,Terça,1998,0
152,C#,Terça,1999,0
153,C#,Terça,2000,0
154,C#,Terça,2001,0
155,C#,Terça,2002,0
156,C#,Terça,2003,0
157,C#,Terça,2004,0
158,C#,Terça,2005,0
159,C#,Terça,2006,0
160,C#,Terça,2007,0
161,C#,Terça,2008,0
162,C#,Terça,2009,0
163,C#,Terça,2010,0
164,C#,Terça,2011,0
165,C#,Terça,2012,0
